gene_group	COW_gene	COW_present	SRO_gene	SRO_present	CFR_gene	CFR_present
C2	XP_004364176.2	1	XP_004997332.1	1	nan	0
C2	XP_004364220.1	1	XP_004997246.1	1	nan	0
C2	XP_004364227.1	1	XP_004997241.1	1	nan	0
C2	XP_004364300.2	1	XP_004987915.1	1	nan	0
C2	nan	0	XP_004987919.1	1	nan	0
C2	nan	0	XP_004987930.1	1	nan	0
C2	nan	0	XP_004997164.1	1	nan	0
G_x	XP_004364924.1	1	nan	0	CFRG0886T1	1
G_x	XP_004364984.1	1	nan	0	nan	0
G_x	XP_004365692.1	1	nan	0	nan	0
G_x	XP_004365777.2	1	nan	0	CFRG1335T1	0
G_x	XP_004345410.1	1	nan	0	nan	0
G_x	XP_004345435.2	1	nan	0	nan	0
G_x	XP_004345467.1	1	nan	0	CFRG1330T1	0
G_x	XP_004345493.1	1	nan	0	nan	0
G_x	XP_004345494.1	1	nan	0	CFRG1516T1	0
G_x	XP_004345532.2	1	nan	0	CFRG3055T1	0
G_x	XP_004345536.1	1	XP_004996422.1	1	nan	0
G_x	XP_011270590.1	1	XP_004996545.1	1	CFRG1397T1	0
G_x	XP_004343503.2	1	nan	0	CFRG0403T1	1
G_x	XP_004343617.1	1	nan	0	CFRG0022T1	1
G_x	XP_004343620.2	1	nan	0	nan	0
G_x	XP_004343612.2	1	XP_004996421.1	1	CFRG1261T1	0
G_x	nan	0	nan	0	CFRG0820T1	1
G_x	nan	0	nan	0	CFRG0046T1	1
G_x	nan	0	nan	0	CFRG0979T1	1
G_x	nan	0	nan	0	CFRG3168T1	0
G_x	nan	0	nan	0	CFRG3228T1	0
G_x	nan	0	nan	0	CFRG3073T1	0
G_x	nan	0	XP_004996199.1	1	CFRG0779T1	1
G_x	nan	0	XP_004987551.1	1	CFRG1475T1	0
G_x	nan	0	XP_004987786.1	1	nan	0
G_x	nan	0	XP_004996082.1	1	nan	0
G_x	nan	0	XP_004996549.1	1	nan	0
C1_x	XP_004365098.2	1	nan	0	nan	0
C1_x	XP_004365193.2	1	nan	0	nan	0
C1_x	XP_004365196.1	1	nan	0	nan	0
C1_x	XP_004365202.1	1	nan	0	nan	0
C1_x	XP_004365256.2	1	nan	0	nan	0
C1	XP_004349131.2	1	nan	0	nan	0
C1	XP_004349140.1	1	nan	0	nan	0
C1	XP_004349173.2	1	nan	0	nan	0
C1	XP_004349210.1	1	nan	0	nan	0
C1	XP_004349215.2	1	nan	0	nan	0
C1	XP_004349458.1	1	nan	0	nan	0
G_y	XP_004344236.2	1	nan	0	nan	0
G_y	XP_004344243.1	1	nan	0	nan	0
G_y	XP_004344399.1	1	nan	0	nan	0
G_y	XP_004344217.2	1	XP_004992050.1	1	nan	0
G_y	XP_004344231.2	1	XP_004991988.1	1	nan	0
G_y	XP_004344407.2	1	XP_004992033.1	1	nan	0
G_y	nan	0	XP_004991836.1	1	nan	0
G_y	nan	0	XP_004991991.1	1	nan	0
G_y	nan	0	XP_004992070.1	1	nan	0
G_y	nan	0	XP_004992088.1	1	nan	0
K	XP_004342625.2	1	nan	0	nan	0
K	XP_004348070.1	1	nan	0	nan	0
K	XP_004348141.1	1	nan	0	nan	0
K	XP_004348144.1	1	nan	0	nan	0
K	XP_004348222.1	1	nan	0	nan	0
K	XP_004348274.1	1	nan	0	nan	0
K	XP_004342581.1	1	XP_004996139.1	1	nan	0
K	XP_004363416.1	1	nan	0	CFRG3076T1	0
K	XP_004363419.1	1	nan	0	nan	0
K	XP_004363606.2	1	nan	0	nan	0
K	XP_004363652.1	1	nan	0	nan	0
K	XP_004363406.1	1	XP_004996358.1	1	nan	0
K	XP_004363404.1	1	XP_004994189.1	1	nan	0
K	XP_004363421.1	1	XP_004994135.1	1	nan	0
K	XP_004363584.2	1	XP_004994202.1	1	CFRG2745T1	0
K	XP_004347521.1	1	nan	0	nan	0
K	XP_004347539.1	1	nan	0	nan	0
K	XP_004347545.1	1	nan	0	nan	0
K	XP_004347547.1	1	nan	0	CFRG2922T1	0
K	nan	0	nan	0	CFRG3089T1	0
K	nan	0	XP_004996360.1	1	nan	0
K	nan	0	XP_004996362.1	1	nan	0
K	nan	0	XP_004994095.1	1	CFRG3239T1	0
K	nan	0	XP_004994168.1	1	nan	0
K	nan	0	XP_004994277.1	1	nan	0
K	nan	0	XP_004998517.1	1	nan	0
P	nan	0	XP_004998409.1	1	nan	0
P	nan	0	XP_004998415.1	1	nan	0
P	nan	0	XP_004998434.1	1	nan	0
P	nan	0	XP_004998474.1	1	nan	0
P	nan	0	XP_004998475.1	1	nan	0
P	nan	0	XP_004998483.1	1	nan	0
C1_y	XP_004343667.2	1	nan	0	nan	0
C1_y	XP_004343836.1	1	nan	0	nan	0
C1_y	XP_011270718.1	1	nan	0	nan	0
C1_y	XP_004343680.2	1	XP_004999036.1	1	nan	0
C1_y	XP_004343739.1	1	XP_004998785.1	1	nan	0
C1	XP_004349466.1	1	nan	0	CFRG0133T1	1
C1	XP_004349469.2	1	nan	0	nan	0
C1	XP_004349503.1	1	nan	0	CFRG0855T1	1
C1	XP_004349522.2	1	nan	0	nan	0
C1	XP_004349526.2	1	nan	0	nan	0
C1	XP_004349529.2	1	nan	0	CFRG0157T1	1
C1	XP_004349539.1	1	nan	0	nan	0
C1	XP_004349502.2	1	XP_004998921.1	1	nan	0
C1_y	nan	0	XP_004999109.1	1	CFRG8609T1	0
C1_y	nan	0	XP_004998915.1	1	nan	0
C1_y	nan	0	XP_004998967.1	1	nan	0
L_x	nan	0	XP_004994039.1	1	nan	0
L_x	nan	0	XP_004994102.1	1	nan	0
L_x	nan	0	XP_004994149.1	1	nan	0
L_x	nan	0	XP_004994221.1	1	nan	0
L_x	nan	0	XP_004998538.1	1	nan	0
H	XP_004342592.1	1	nan	0	CFRG0063T1	1
H	XP_004342620.1	1	nan	0	CFRG1840T1	0
H	XP_004342688.1	1	nan	0	CFRG2179T1	0
H	XP_004342698.1	1	nan	0	CFRG1628T1	0
H	XP_004342711.1	1	nan	0	nan	0
H	XP_004342754.1	1	nan	0	nan	0
H	XP_011270866.1	1	nan	0	nan	0
H	XP_004342613.1	1	XP_004995040.1	1	nan	0
H	XP_004342648.1	1	XP_004995066.1	1	CFRG0432T1	1
H	XP_004342725.1	1	XP_004995033.1	1	nan	0
H	XP_004348417.1	1	nan	0	CFRG0805T1	1
H	XP_004363399.1	1	nan	0	nan	0
H	XP_004363653.2	1	nan	0	nan	0
H	XP_004363668.1	1	nan	0	nan	0
H	XP_004363658.1	1	XP_004994937.1	1	nan	0
H	nan	0	nan	0	CFRG0322T1	1
H	nan	0	nan	0	CFRG0451T1	1
H	nan	0	nan	0	CFRG1964T1	0
H	nan	0	nan	0	CFRG1737T1	0
H	nan	0	XP_004994978.1	1	nan	0
H	nan	0	XP_004994988.1	1	nan	0
H	nan	0	XP_004995003.1	1	nan	0
H	nan	0	XP_004995023.1	1	nan	0
H	nan	0	XP_004995184.1	1	nan	0
H	nan	0	XP_004995260.1	1	nan	0
H	nan	0	XP_004995400.1	1	nan	0
H	nan	0	XP_004995457.1	1	nan	0
H	nan	0	XP_004995603.1	1	nan	0
N_y	XP_004364906.1	1	nan	0	nan	0
N_y	XP_004365940.2	1	nan	0	nan	0
N_y	XP_004365945.1	1	nan	0	nan	0
N_y	XP_004365948.2	1	XP_004990881.1	1	nan	0
N_y	XP_004349815.2	1	nan	0	nan	0
N_y	XP_004349818.2	1	nan	0	nan	0
N_y	XP_004364476.1	1	nan	0	nan	0
N_y	XP_004364553.2	1	nan	0	nan	0
N_y	XP_004364375.1	1	XP_004987538.1	1	nan	0
N_y	XP_004364384.1	1	XP_004990905.1	1	nan	0
N_y	XP_004364421.1	1	XP_004990800.1	1	nan	0
N_y	nan	0	XP_004990871.1	1	nan	0
N_y	nan	0	XP_004990913.1	1	nan	0
N_y	nan	0	XP_004990956.1	1	nan	0
A1a_x	XP_004349151.2	1	nan	0	nan	0
A1a_x	XP_004349298.2	1	nan	0	nan	0
A1a_x	XP_004349338.1	1	nan	0	CFRG0122T1	1
A1a_x	XP_004349354.1	1	nan	0	CFRG0275T1	1
A1a_x	XP_004349359.2	1	nan	0	nan	0
A1a_x	XP_004349375.1	1	nan	0	nan	0
A1a_x	XP_004349401.2	1	nan	0	nan	0
A1a_x	XP_004349423.1	1	nan	0	CFRG0773T1	1
A1a_x	XP_011270165.1	1	nan	0	nan	0
A1a_x	XP_004349264.2	1	XP_004997916.1	1	CFRG0313T1	1
A1a_x	XP_004349345.1	1	XP_004997606.1	1	nan	0
A1a_x	XP_004349385.2	1	XP_004997810.1	1	nan	0
A1a_x	XP_004349411.1	1	XP_004997784.1	1	nan	0
A1a_x	XP_004349416.2	1	XP_004997764.1	1	nan	0
A1a_x	XP_004349436.1	1	XP_004997705.1	1	nan	0
A1a_x	nan	0	nan	0	CFRG0044T1	1
A1a_x	nan	0	nan	0	CFRG0390T1	1
A1a_x	nan	0	nan	0	CFRG0546T1	1
A1a_x	nan	0	XP_004997407.1	1	nan	0
A1a_x	nan	0	XP_004997417.1	1	nan	0
A1a_x	nan	0	XP_004997496.1	1	nan	0
A1a_x	nan	0	XP_004997500.1	1	nan	0
A1a_x	nan	0	XP_004997504.1	1	nan	0
A1a_x	nan	0	XP_004997505.1	1	nan	0
A1a_x	nan	0	XP_004997569.1	1	nan	0
A1a_x	nan	0	XP_004997589.1	1	nan	0
A1a_x	nan	0	XP_004997633.1	1	nan	0
A1a_x	nan	0	XP_004997793.1	1	nan	0
A1a_x	nan	0	XP_004997822.1	1	nan	0
F_x	XP_004365004.1	1	nan	0	nan	0
F_x	XP_004365526.2	1	nan	0	nan	0
F_x	XP_004365530.1	1	nan	0	nan	0
F_x	XP_004365557.2	1	nan	0	nan	0
F_x	XP_004365898.1	1	nan	0	nan	0
Ea_y	XP_004347855.1	1	nan	0	nan	0
Ea_y	XP_004347858.1	1	nan	0	nan	0
Ea_y	XP_004347897.2	1	nan	0	nan	0
Ea_y	XP_004347920.1	1	nan	0	nan	0
Ea_y	XP_004347884.2	1	XP_004997001.1	1	nan	0
L_y	XP_004365221.1	1	nan	0	nan	0
L_y	XP_004365231.2	1	nan	0	nan	0
L_y	XP_004365239.2	1	nan	0	nan	0
L_y	XP_004365136.1	1	XP_004988481.1	1	nan	0
L_y	XP_004365216.1	1	XP_004988498.1	1	nan	0
L_y	XP_004365227.2	1	XP_004988564.1	1	nan	0
L_y	XP_004365265.1	1	XP_004987541.1	1	nan	0
L_y	XP_004365936.2	1	XP_004989766.1	1	nan	0
L_y	nan	0	XP_004988576.1	1	nan	0
L_y	nan	0	XP_004989506.1	1	nan	0
L_y	nan	0	XP_004989734.1	1	nan	0
L_y	nan	0	XP_004989751.1	1	nan	0
L_y	nan	0	XP_004989790.1	1	nan	0
M	XP_004342772.1	1	nan	0	nan	0
M	XP_004347826.1	1	nan	0	nan	0
M	XP_004347850.1	1	nan	0	nan	0
M	XP_004348060.1	1	nan	0	nan	0
M	XP_004347830.1	1	XP_004993079.1	1	nan	0
M	XP_004348304.2	1	XP_004993274.1	1	nan	0
M	nan	0	XP_004993055.1	1	nan	0
M	nan	0	XP_004993263.1	1	nan	0
M	nan	0	XP_004993280.1	1	nan	0
M	nan	0	XP_004993304.1	1	nan	0
